#--- Experiment --------------------------------------------------------------------------																																																																															
#120423_23C_E11E12E13E14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-12-2023	14:15:21.979	14.594	113.424	21.492	221	0	OK	04-12-2023	14:15:21.979	14.594	22.932	OK	04-12-2023	14:15:21.979	14.594	1013	OK	04-12-2023	14:15:22.161	14.775	109.447	21.394	129	0	OK	04-12-2023	14:15:22.161	14.775	22.932	OK	04-12-2023	14:15:22.161	14.775	1013	OK	04-12-2023	14:15:21.876	14.491	109.568	21.422	180	0	OK	04-12-2023	14:15:21.876	14.491	22.932	OK	04-12-2023	14:15:21.876	14.491	1013	OK	04-12-2023	14:15:22.073	14.688	113.909	21.610	240	0	OK	04-12-2023	14:15:22.073	14.688	22.932	OK	04-12-2023	14:15:22.073	14.688	1013	OK	04-12-2023	14:15:21.411	14.026	22.931	OK			
04-12-2023	14:15:22.978	15.593	113.376	21.497	221	0	OK	04-12-2023	14:15:22.978	15.593	22.930	OK	04-12-2023	14:15:22.978	15.593	1013	OK	04-12-2023	14:15:23.066	15.681	109.314	21.408	129	0	OK	04-12-2023	14:15:23.066	15.681	22.930	OK	04-12-2023	14:15:23.066	15.681	1013	OK	04-12-2023	14:15:22.874	15.489	109.637	21.415	180	0	OK	04-12-2023	14:15:22.874	15.489	22.931	OK	04-12-2023	14:15:22.874	15.489	1013	OK	04-12-2023	14:15:23.180	15.795	113.940	21.607	240	0	OK	04-12-2023	14:15:23.180	15.795	22.930	OK	04-12-2023	14:15:23.180	15.795	1013	OK	04-12-2023	14:15:22.414	15.029	22.931	OK			
04-12-2023	14:15:23.981	16.596	113.374	21.497	221	0	OK	04-12-2023	14:15:23.981	16.596	22.932	OK	04-12-2023	14:15:23.981	16.596	1013	OK	04-12-2023	14:15:24.068	16.683	109.380	21.401	129	0	OK	04-12-2023	14:15:24.068	16.683	22.932	OK	04-12-2023	14:15:24.068	16.683	1013	OK	04-12-2023	14:15:23.877	16.492	109.579	21.421	180	0	OK	04-12-2023	14:15:23.877	16.492	22.931	OK	04-12-2023	14:15:23.877	16.492	1013	OK	04-12-2023	14:15:24.176	16.791	113.958	21.605	240	0	OK	04-12-2023	14:15:24.176	16.791	22.933	OK	04-12-2023	14:15:24.176	16.791	1013	OK	04-12-2023	14:15:23.414	16.029	22.930	OK			
04-12-2023	14:15:24.980	17.595	113.482	21.486	221	0	OK	04-12-2023	14:15:24.980	17.595	22.933	OK	04-12-2023	14:15:24.980	17.595	1013	OK	04-12-2023	14:15:25.074	17.689	109.466	21.392	129	0	OK	04-12-2023	14:15:25.074	17.689	22.933	OK	04-12-2023	14:15:25.074	17.689	1013	OK	04-12-2023	14:15:24.875	17.490	109.558	21.423	180	0	OK	04-12-2023	14:15:24.875	17.490	22.933	OK	04-12-2023	14:15:24.875	17.490	1013	OK	04-12-2023	14:15:25.187	17.802	113.939	21.607	240	0	OK	04-12-2023	14:15:25.187	17.802	22.931	OK	04-12-2023	14:15:25.187	17.802	1013	OK	04-12-2023	14:15:24.413	17.028	22.934	OK			
04-12-2023	14:15:25.979	18.594	113.444	21.490	221	0	OK	04-12-2023	14:15:25.979	18.594	22.931	OK	04-12-2023	14:15:25.979	18.594	1013	OK	04-12-2023	14:15:26.074	18.689	109.323	21.407	129	0	OK	04-12-2023	14:15:26.074	18.689	22.931	OK	04-12-2023	14:15:26.074	18.689	1013	OK	04-12-2023	14:15:25.875	18.490	109.637	21.415	180	0	OK	04-12-2023	14:15:25.875	18.490	22.931	OK	04-12-2023	14:15:25.875	18.490	1013	OK	04-12-2023	14:15:26.185	18.800	113.921	21.609	240	0	OK	04-12-2023	14:15:26.185	18.800	22.930	OK	04-12-2023	14:15:26.185	18.800	1013	OK	04-12-2023	14:15:25.413	18.028	22.930	OK			
04-12-2023	14:15:26.979	19.594	113.406	21.494	221	0	OK	04-12-2023	14:15:26.979	19.594	22.930	OK	04-12-2023	14:15:26.979	19.594	1013	OK	04-12-2023	14:15:27.067	19.682	109.410	21.398	129	0	OK	04-12-2023	14:15:27.067	19.682	22.930	OK	04-12-2023	14:15:27.067	19.682	1013	OK	04-12-2023	14:15:26.874	19.489	109.628	21.416	180	0	OK	04-12-2023	14:15:26.874	19.489	22.930	OK	04-12-2023	14:15:26.874	19.489	1013	OK	04-12-2023	14:15:27.176	19.791	113.862	21.615	240	0	OK	04-12-2023	14:15:27.176	19.791	22.929	OK	04-12-2023	14:15:27.176	19.791	1013	OK	04-12-2023	14:15:26.417	19.032	22.931	OK			
04-12-2023	14:15:27.981	20.595	113.321	21.503	221	0	OK	04-12-2023	14:15:27.981	20.595	22.926	OK	04-12-2023	14:15:27.981	20.595	1013	OK	04-12-2023	14:15:28.073	20.688	109.385	21.401	129	0	OK	04-12-2023	14:15:28.073	20.688	22.926	OK	04-12-2023	14:15:28.073	20.688	1013	OK	04-12-2023	14:15:27.878	20.492	109.601	21.419	180	0	OK	04-12-2023	14:15:27.878	20.492	22.927	OK	04-12-2023	14:15:27.878	20.492	1013	OK	04-12-2023	14:15:28.186	20.801	113.905	21.611	240	0	OK	04-12-2023	14:15:28.186	20.801	22.925	OK	04-12-2023	14:15:28.186	20.801	1013	OK	04-12-2023	14:15:27.414	20.029	22.927	OK			
04-12-2023	14:15:28.982	21.597	113.461	21.489	221	0	OK	04-12-2023	14:15:28.982	21.597	22.924	OK	04-12-2023	14:15:28.982	21.597	1013	OK	04-12-2023	14:15:29.072	21.687	109.329	21.407	129	0	OK	04-12-2023	14:15:29.072	21.687	22.924	OK	04-12-2023	14:15:29.072	21.687	1013	OK	04-12-2023	14:15:28.877	21.492	109.575	21.422	180	0	OK	04-12-2023	14:15:28.877	21.492	22.924	OK	04-12-2023	14:15:28.877	21.492	1013	OK	04-12-2023	14:15:29.183	21.798	113.926	21.609	240	0	OK	04-12-2023	14:15:29.183	21.798	22.924	OK	04-12-2023	14:15:29.183	21.798	1013	OK	04-12-2023	14:15:28.415	21.030	22.925	OK			
04-12-2023	14:15:29.980	22.595	113.410	21.494	221	0	OK	04-12-2023	14:15:29.980	22.595	22.925	OK	04-12-2023	14:15:29.980	22.595	1013	OK	04-12-2023	14:15:30.069	22.684	109.415	21.398	129	1	OK	04-12-2023	14:15:30.069	22.684	22.925	OK	04-12-2023	14:15:30.069	22.684	1013	OK	04-12-2023	14:15:29.875	22.490	109.574	21.422	180	0	OK	04-12-2023	14:15:29.875	22.490	22.925	OK	04-12-2023	14:15:29.875	22.490	1013	OK	04-12-2023	14:15:30.178	22.793	113.925	21.609	240	0	OK	04-12-2023	14:15:30.178	22.793	22.925	OK	04-12-2023	14:15:30.178	22.793	1013	OK	04-12-2023	14:15:29.417	22.032	22.924	OK			
04-12-2023	14:15:30.980	23.595	113.291	21.506	221	0	OK	04-12-2023	14:15:30.980	23.595	22.926	OK	04-12-2023	14:15:30.980	23.595	1013	OK	04-12-2023	14:15:31.070	23.685	109.433	21.396	129	0	OK	04-12-2023	14:15:31.070	23.685	22.926	OK	04-12-2023	14:15:31.070	23.685	1013	OK	04-12-2023	14:15:30.879	23.494	109.573	21.422	180	0	OK	04-12-2023	14:15:30.879	23.494	22.926	OK	04-12-2023	14:15:30.879	23.494	1013	OK	04-12-2023	14:15:31.178	23.793	113.795	21.622	240	0	OK	04-12-2023	14:15:31.178	23.793	22.926	OK	04-12-2023	14:15:31.178	23.793	1013	OK	04-12-2023	14:15:30.418	23.033	22.926	OK			
04-12-2023	14:15:31.983	24.598	113.348	21.500	221	0	OK	04-12-2023	14:15:31.983	24.598	22.928	OK	04-12-2023	14:15:31.983	24.598	1013	OK	04-12-2023	14:15:32.074	24.689	109.382	21.401	129	0	OK	04-12-2023	14:15:32.074	24.689	22.929	OK	04-12-2023	14:15:32.074	24.689	1013	OK	04-12-2023	14:15:31.877	24.492	109.572	21.422	180	0	OK	04-12-2023	14:15:31.877	24.492	22.928	OK	04-12-2023	14:15:31.877	24.492	1013	OK	04-12-2023	14:15:32.188	24.803	113.981	21.603	240	0	OK	04-12-2023	14:15:32.188	24.803	22.929	OK	04-12-2023	14:15:32.188	24.803	1013	OK	04-12-2023	14:15:31.419	24.034	22.926	OK			
04-12-2023	14:15:32.984	25.598	113.330	21.502	221	0	OK	04-12-2023	14:15:32.984	25.598	22.927	OK	04-12-2023	14:15:32.984	25.598	1013	OK	04-12-2023	14:15:33.076	25.691	109.404	21.399	129	0	OK	04-12-2023	14:15:33.076	25.691	22.926	OK	04-12-2023	14:15:33.076	25.691	1013	OK	04-12-2023	14:15:32.879	25.494	109.572	21.422	180	0	OK	04-12-2023	14:15:32.879	25.494	22.927	OK	04-12-2023	14:15:32.879	25.494	1013	OK	04-12-2023	14:15:33.192	25.807	113.964	21.605	240	0	OK	04-12-2023	14:15:33.192	25.807	22.926	OK	04-12-2023	14:15:33.192	25.807	1013	OK	04-12-2023	14:15:32.419	25.034	22.928	OK			
04-12-2023	14:15:33.983	26.598	113.351	21.500	221	0	OK	04-12-2023	14:15:33.983	26.598	22.925	OK	04-12-2023	14:15:33.983	26.598	1013	OK	04-12-2023	14:15:34.072	26.687	109.366	21.403	129	0	OK	04-12-2023	14:15:34.072	26.687	22.926	OK	04-12-2023	14:15:34.072	26.687	1013	OK	04-12-2023	14:15:33.877	26.492	109.729	21.406	180	0	OK	04-12-2023	14:15:33.877	26.492	22.925	OK	04-12-2023	14:15:33.877	26.492	1013	OK	04-12-2023	14:15:34.184	26.798	113.994	21.602	240	0	OK	04-12-2023	14:15:34.184	26.798	22.926	OK	04-12-2023	14:15:34.184	26.798	1013	OK	04-12-2023	14:15:33.421	26.036	22.926	OK			
04-12-2023	14:15:34.985	27.600	113.351	21.500	221	0	OK	04-12-2023	14:15:34.985	27.600	22.925	OK	04-12-2023	14:15:34.985	27.600	1013	OK	04-12-2023	14:15:35.078	27.693	109.473	21.392	129	0	OK	04-12-2023	14:15:35.078	27.693	22.925	OK	04-12-2023	14:15:35.078	27.693	1013	OK	04-12-2023	14:15:34.881	27.496	109.508	21.429	180	0	OK	04-12-2023	14:15:34.881	27.496	22.924	OK	04-12-2023	14:15:34.881	27.496	1013	OK	04-12-2023	14:15:35.187	27.802	113.915	21.610	240	0	OK	04-12-2023	14:15:35.187	27.802	22.925	OK	04-12-2023	14:15:35.187	27.802	1013	OK	04-12-2023	14:15:34.421	27.036	22.925	OK			
04-12-2023	14:15:35.985	28.600	113.213	21.514	221	0	OK	04-12-2023	14:15:35.985	28.600	22.925	OK	04-12-2023	14:15:35.985	28.600	1013	OK	04-12-2023	14:15:36.077	28.691	109.290	21.411	129	0	OK	04-12-2023	14:15:36.077	28.691	22.925	OK	04-12-2023	14:15:36.077	28.691	1013	OK	04-12-2023	14:15:35.880	28.495	109.575	21.422	180	0	OK	04-12-2023	14:15:35.880	28.495	22.924	OK	04-12-2023	14:15:35.880	28.495	1013	OK	04-12-2023	14:15:36.186	28.801	113.935	21.608	240	0	OK	04-12-2023	14:15:36.186	28.801	22.925	OK	04-12-2023	14:15:36.186	28.801	1013	OK	04-12-2023	14:15:35.420	28.035	22.925	OK			
04-12-2023	14:15:36.986	29.601	113.312	21.504	221	0	OK	04-12-2023	14:15:36.986	29.601	22.925	OK	04-12-2023	14:15:36.986	29.601	1013	OK	04-12-2023	14:15:37.092	29.707	109.396	21.400	129	0	OK	04-12-2023	14:15:37.092	29.707	22.925	OK	04-12-2023	14:15:37.092	29.707	1013	OK	04-12-2023	14:15:36.879	29.493	109.506	21.429	180	0	OK	04-12-2023	14:15:36.879	29.493	22.926	OK	04-12-2023	14:15:36.879	29.493	1013	OK	04-12-2023	14:15:37.203	29.818	114.005	21.601	240	0	OK	04-12-2023	14:15:37.203	29.818	22.924	OK	04-12-2023	14:15:37.203	29.818	1013	OK	04-12-2023	14:15:36.422	29.037	22.925	OK			
04-12-2023	14:15:37.985	30.599	113.323	21.503	221	0	OK	04-12-2023	14:15:37.985	30.599	22.923	OK	04-12-2023	14:15:37.985	30.599	1013	OK	04-12-2023	14:15:38.072	30.686	109.282	21.412	129	0	OK	04-12-2023	14:15:38.072	30.686	22.923	OK	04-12-2023	14:15:38.072	30.686	1013	OK	04-12-2023	14:15:37.880	30.494	109.546	21.425	180	0	OK	04-12-2023	14:15:37.880	30.494	22.924	OK	04-12-2023	14:15:37.880	30.494	1013	OK	04-12-2023	14:15:38.179	30.794	113.886	21.613	240	0	OK	04-12-2023	14:15:38.179	30.794	22.924	OK	04-12-2023	14:15:38.179	30.794	1013	OK	04-12-2023	14:15:37.422	30.036	22.924	OK			
04-12-2023	14:15:38.987	31.602	113.315	21.504	221	0	OK	04-12-2023	14:15:38.987	31.602	22.921	OK	04-12-2023	14:15:38.987	31.602	1013	OK	04-12-2023	14:15:39.081	31.696	109.515	21.388	129	0	OK	04-12-2023	14:15:39.081	31.696	22.921	OK	04-12-2023	14:15:39.081	31.696	1013	OK	04-12-2023	14:15:38.881	31.495	109.559	21.424	180	0	OK	04-12-2023	14:15:38.881	31.495	22.920	OK	04-12-2023	14:15:38.881	31.495	1013	OK	04-12-2023	14:15:39.194	31.809	113.909	21.611	240	0	OK	04-12-2023	14:15:39.194	31.809	22.921	OK	04-12-2023	14:15:39.194	31.809	1013	OK	04-12-2023	14:15:38.422	31.037	22.923	OK			
04-12-2023	14:15:39.989	32.604	113.345	21.501	221	0	OK	04-12-2023	14:15:39.989	32.604	22.921	OK	04-12-2023	14:15:39.989	32.604	1013	OK	04-12-2023	14:15:40.081	32.696	109.399	21.400	129	0	OK	04-12-2023	14:15:40.081	32.696	22.921	OK	04-12-2023	14:15:40.081	32.696	1013	OK	04-12-2023	14:15:39.882	32.496	109.490	21.431	180	0	OK	04-12-2023	14:15:39.882	32.496	22.922	OK	04-12-2023	14:15:39.882	32.496	1013	OK	04-12-2023	14:15:40.195	32.809	113.946	21.607	240	0	OK	04-12-2023	14:15:40.195	32.809	22.924	OK	04-12-2023	14:15:40.195	32.809	1013	OK	04-12-2023	14:15:39.419	32.033	22.921	OK			
04-12-2023	14:15:40.987	33.602	113.278	21.507	221	0	OK	04-12-2023	14:15:40.987	33.602	22.929	OK	04-12-2023	14:15:40.987	33.602	1013	OK	04-12-2023	14:15:41.077	33.692	109.296	21.410	129	1	OK	04-12-2023	14:15:41.077	33.692	22.929	OK	04-12-2023	14:15:41.077	33.692	1013	OK	04-12-2023	14:15:40.880	33.495	109.533	21.426	180	0	OK	04-12-2023	14:15:40.880	33.495	22.928	OK	04-12-2023	14:15:40.880	33.495	1013	OK	04-12-2023	14:15:41.190	33.805	113.861	21.615	240	0	OK	04-12-2023	14:15:41.190	33.805	22.930	OK	04-12-2023	14:15:41.190	33.805	1013	OK	04-12-2023	14:15:40.421	33.036	22.924	OK			
04-12-2023	14:15:41.987	34.602	113.236	21.511	221	0	OK	04-12-2023	14:15:41.987	34.602	22.932	OK	04-12-2023	14:15:41.987	34.602	1013	OK	04-12-2023	14:15:42.076	34.690	109.320	21.407	129	0	OK	04-12-2023	14:15:42.076	34.690	22.934	OK	04-12-2023	14:15:42.076	34.690	1013	OK	04-12-2023	14:15:41.883	34.498	109.549	21.424	180	0	OK	04-12-2023	14:15:41.883	34.498	22.932	OK	04-12-2023	14:15:41.883	34.498	1013	OK	04-12-2023	14:15:42.186	34.800	114.016	21.599	240	0	OK	04-12-2023	14:15:42.186	34.800	22.934	OK	04-12-2023	14:15:42.186	34.800	1013	OK	04-12-2023	14:15:41.421	34.035	22.930	OK			
04-12-2023	14:15:42.988	35.603	113.271	21.507	221	0	OK	04-12-2023	14:15:42.988	35.603	22.937	OK	04-12-2023	14:15:42.988	35.603	1013	OK	04-12-2023	14:15:43.082	35.697	109.404	21.398	129	0	OK	04-12-2023	14:15:43.082	35.697	22.937	OK	04-12-2023	14:15:43.082	35.697	1013	OK	04-12-2023	14:15:42.883	35.498	109.583	21.420	180	0	OK	04-12-2023	14:15:42.883	35.498	22.937	OK	04-12-2023	14:15:42.883	35.498	1013	OK	04-12-2023	14:15:43.196	35.810	113.924	21.608	240	0	OK	04-12-2023	14:15:43.196	35.810	22.937	OK	04-12-2023	14:15:43.196	35.810	1013	OK	04-12-2023	14:15:42.423	35.037	22.935	OK			
04-12-2023	14:15:43.989	36.604	113.194	21.515	221	0	OK	04-12-2023	14:15:43.989	36.604	22.935	OK	04-12-2023	14:15:43.989	36.604	1013	OK	04-12-2023	14:15:44.081	36.696	109.417	21.397	129	0	OK	04-12-2023	14:15:44.081	36.696	22.934	OK	04-12-2023	14:15:44.081	36.696	1013	OK	04-12-2023	14:15:43.883	36.498	109.498	21.429	180	0	OK	04-12-2023	14:15:43.883	36.498	22.935	OK	04-12-2023	14:15:43.883	36.498	1013	OK	04-12-2023	14:15:44.190	36.805	113.788	21.622	240	0	OK	04-12-2023	14:15:44.190	36.805	22.934	OK	04-12-2023	14:15:44.190	36.805	1013	OK	04-12-2023	14:15:43.424	36.039	22.937	OK			
04-12-2023	14:15:44.988	37.603	113.235	21.511	221	0	OK	04-12-2023	14:15:44.988	37.603	22.933	OK	04-12-2023	14:15:44.988	37.603	1013	OK	04-12-2023	14:15:45.075	37.690	109.283	21.411	129	0	OK	04-12-2023	14:15:45.075	37.690	22.933	OK	04-12-2023	14:15:45.075	37.690	1013	OK	04-12-2023	14:15:44.882	37.497	109.558	21.423	180	0	OK	04-12-2023	14:15:44.882	37.497	22.933	OK	04-12-2023	14:15:44.882	37.497	1013	OK	04-12-2023	14:15:45.184	37.799	113.948	21.606	240	0	OK	04-12-2023	14:15:45.184	37.799	22.933	OK	04-12-2023	14:15:45.184	37.799	1013	OK	04-12-2023	14:15:44.427	37.042	22.934	OK			
