#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	21:23:39.156	2956.606	100.166	23.152	234	0	OK	05-11-2023	21:23:39.156	2956.606	15.110	OK	05-11-2023	21:23:39.156	2956.606	1013	OK	05-11-2023	21:23:39.253	2956.703	99.405	23.616	300	0	OK	05-11-2023	21:23:39.253	2956.703	15.110	OK	05-11-2023	21:23:39.253	2956.703	1013	OK	05-11-2023	21:23:38.543	2955.994	15.108	OK	05-11-2023	21:23:39.040	2956.491	100.138	23.444	149	0	OK	05-11-2023	21:23:39.040	2956.491	15.043	OK	05-11-2023	21:23:39.040	2956.491	1013	OK	05-11-2023	21:23:39.342	2956.793	107.213	22.557	308	0	OK	05-11-2023	21:23:39.342	2956.793	15.042	OK	05-11-2023	21:23:39.342	2956.793	1013	OK	05-11-2023	21:23:39.522	2956.972	15.042	OK			
05-11-2023	21:23:40.156	2957.607	100.166	23.152	234	0	OK	05-11-2023	21:23:40.156	2957.607	15.110	OK	05-11-2023	21:23:40.156	2957.607	1013	OK	05-11-2023	21:23:40.252	2957.702	99.363	23.621	300	0	OK	05-11-2023	21:23:40.252	2957.702	15.110	OK	05-11-2023	21:23:40.252	2957.702	1013	OK	05-11-2023	21:23:39.544	2956.994	15.110	OK	05-11-2023	21:23:40.043	2957.493	100.198	23.437	149	0	OK	05-11-2023	21:23:40.043	2957.493	15.043	OK	05-11-2023	21:23:40.043	2957.493	1013	OK	05-11-2023	21:23:40.344	2957.795	107.284	22.549	308	0	OK	05-11-2023	21:23:40.344	2957.795	15.044	OK	05-11-2023	21:23:40.344	2957.795	1013	OK	05-11-2023	21:23:40.522	2957.973	15.045	OK			
05-11-2023	21:23:41.156	2958.607	100.146	23.154	234	0	OK	05-11-2023	21:23:41.156	2958.607	15.113	OK	05-11-2023	21:23:41.156	2958.607	1013	OK	05-11-2023	21:23:41.254	2958.705	99.344	23.623	300	0	OK	05-11-2023	21:23:41.254	2958.705	15.113	OK	05-11-2023	21:23:41.254	2958.705	1013	OK	05-11-2023	21:23:40.544	2957.995	15.110	OK	05-11-2023	21:23:41.042	2958.493	100.133	23.444	149	0	OK	05-11-2023	21:23:41.042	2958.493	15.049	OK	05-11-2023	21:23:41.042	2958.493	1013	OK	05-11-2023	21:23:41.343	2958.793	107.320	22.544	308	0	OK	05-11-2023	21:23:41.343	2958.793	15.053	OK	05-11-2023	21:23:41.343	2958.793	1013	OK	05-11-2023	21:23:41.522	2958.972	15.055	OK			
05-11-2023	21:23:42.157	2959.607	100.145	23.154	234	0	OK	05-11-2023	21:23:42.157	2959.607	15.114	OK	05-11-2023	21:23:42.157	2959.607	1013	OK	05-11-2023	21:23:42.253	2959.704	99.401	23.616	300	0	OK	05-11-2023	21:23:42.253	2959.704	15.114	OK	05-11-2023	21:23:42.253	2959.704	1013	OK	05-11-2023	21:23:41.545	2958.995	15.114	OK	05-11-2023	21:23:42.042	2959.492	100.181	23.437	149	0	OK	05-11-2023	21:23:42.042	2959.492	15.061	OK	05-11-2023	21:23:42.042	2959.492	1013	OK	05-11-2023	21:23:42.342	2959.793	107.260	22.549	308	0	OK	05-11-2023	21:23:42.342	2959.793	15.067	OK	05-11-2023	21:23:42.342	2959.793	1013	OK	05-11-2023	21:23:42.524	2959.974	15.069	OK			
05-11-2023	21:23:43.157	2960.608	100.179	23.150	234	0	OK	05-11-2023	21:23:43.157	2960.608	15.114	OK	05-11-2023	21:23:43.157	2960.608	1013	OK	05-11-2023	21:23:43.253	2960.704	99.351	23.622	300	0	OK	05-11-2023	21:23:43.253	2960.704	15.114	OK	05-11-2023	21:23:43.253	2960.704	1013	OK	05-11-2023	21:23:42.546	2959.996	15.114	OK	05-11-2023	21:23:43.039	2960.490	100.153	23.439	149	0	OK	05-11-2023	21:23:43.039	2960.490	15.072	OK	05-11-2023	21:23:43.039	2960.490	1013	OK	05-11-2023	21:23:43.342	2960.793	107.262	22.548	308	0	OK	05-11-2023	21:23:43.342	2960.793	15.075	OK	05-11-2023	21:23:43.342	2960.793	1013	OK	05-11-2023	21:23:43.523	2960.973	15.077	OK			
05-11-2023	21:23:44.156	2961.606	100.194	23.148	234	0	OK	05-11-2023	21:23:44.156	2961.606	15.116	OK	05-11-2023	21:23:44.156	2961.606	1013	OK	05-11-2023	21:23:44.254	2961.704	99.358	23.621	300	0	OK	05-11-2023	21:23:44.254	2961.704	15.116	OK	05-11-2023	21:23:44.254	2961.704	1013	OK	05-11-2023	21:23:43.546	2960.996	15.114	OK	05-11-2023	21:23:44.039	2961.490	100.220	23.430	149	0	OK	05-11-2023	21:23:44.039	2961.490	15.082	OK	05-11-2023	21:23:44.039	2961.490	1013	OK	05-11-2023	21:23:44.344	2961.794	107.271	22.546	308	0	OK	05-11-2023	21:23:44.344	2961.794	15.084	OK	05-11-2023	21:23:44.344	2961.794	1013	OK	05-11-2023	21:23:44.522	2961.973	15.086	OK			
05-11-2023	21:23:45.156	2962.607	100.136	23.155	234	0	OK	05-11-2023	21:23:45.156	2962.607	15.115	OK	05-11-2023	21:23:45.156	2962.607	1013	OK	05-11-2023	21:23:45.253	2962.704	99.342	23.623	300	0	OK	05-11-2023	21:23:45.253	2962.704	15.115	OK	05-11-2023	21:23:45.253	2962.704	1013	OK	05-11-2023	21:23:44.546	2961.997	15.115	OK	05-11-2023	21:23:45.042	2962.492	100.153	23.437	149	0	OK	05-11-2023	21:23:45.042	2962.492	15.090	OK	05-11-2023	21:23:45.042	2962.492	1013	OK	05-11-2023	21:23:45.344	2962.795	107.197	22.553	308	0	OK	05-11-2023	21:23:45.344	2962.795	15.094	OK	05-11-2023	21:23:45.344	2962.795	1013	OK	05-11-2023	21:23:45.522	2962.973	15.094	OK			
05-11-2023	21:23:46.158	2963.608	100.177	23.150	234	0	OK	05-11-2023	21:23:46.158	2963.608	15.116	OK	05-11-2023	21:23:46.158	2963.608	1013	OK	05-11-2023	21:23:46.255	2963.706	99.400	23.616	300	0	OK	05-11-2023	21:23:46.255	2963.706	15.116	OK	05-11-2023	21:23:46.255	2963.706	1013	OK	05-11-2023	21:23:45.545	2962.996	15.115	OK	05-11-2023	21:23:46.041	2963.491	100.086	23.444	149	0	OK	05-11-2023	21:23:46.041	2963.491	15.098	OK	05-11-2023	21:23:46.041	2963.491	1013	OK	05-11-2023	21:23:46.347	2963.797	107.089	22.564	308	0	OK	05-11-2023	21:23:46.347	2963.797	15.101	OK	05-11-2023	21:23:46.347	2963.797	1013	OK	05-11-2023	21:23:46.524	2963.974	15.101	OK			
05-11-2023	21:23:47.158	2964.608	100.221	23.145	234	0	OK	05-11-2023	21:23:47.158	2964.608	15.114	OK	05-11-2023	21:23:47.158	2964.608	1013	OK	05-11-2023	21:23:47.258	2964.709	99.318	23.626	300	0	OK	05-11-2023	21:23:47.258	2964.709	15.114	OK	05-11-2023	21:23:47.258	2964.709	1013	OK	05-11-2023	21:23:46.546	2963.997	15.115	OK	05-11-2023	21:23:47.040	2964.491	100.064	23.446	149	0	OK	05-11-2023	21:23:47.040	2964.491	15.103	OK	05-11-2023	21:23:47.040	2964.491	1013	OK	05-11-2023	21:23:47.346	2964.796	107.178	22.554	308	0	OK	05-11-2023	21:23:47.346	2964.796	15.103	OK	05-11-2023	21:23:47.346	2964.796	1013	OK	05-11-2023	21:23:47.524	2964.975	15.103	OK			
05-11-2023	21:23:48.157	2965.607	100.155	23.153	234	0	OK	05-11-2023	21:23:48.157	2965.607	15.113	OK	05-11-2023	21:23:48.157	2965.607	1013	OK	05-11-2023	21:23:48.257	2965.707	99.319	23.626	300	0	OK	05-11-2023	21:23:48.257	2965.707	15.113	OK	05-11-2023	21:23:48.257	2965.707	1013	OK	05-11-2023	21:23:47.546	2964.997	15.113	OK	05-11-2023	21:23:48.043	2965.494	100.190	23.431	149	0	OK	05-11-2023	21:23:48.043	2965.494	15.105	OK	05-11-2023	21:23:48.043	2965.494	1013	OK	05-11-2023	21:23:48.346	2965.796	107.195	22.552	308	0	OK	05-11-2023	21:23:48.346	2965.796	15.105	OK	05-11-2023	21:23:48.346	2965.796	1013	OK	05-11-2023	21:23:48.536	2965.987	15.104	OK			
05-11-2023	21:23:49.159	2966.609	100.138	23.155	234	0	OK	05-11-2023	21:23:49.159	2966.609	15.113	OK	05-11-2023	21:23:49.159	2966.609	1013	OK	05-11-2023	21:23:49.257	2966.708	99.361	23.621	300	0	OK	05-11-2023	21:23:49.257	2966.708	15.113	OK	05-11-2023	21:23:49.257	2966.708	1013	OK	05-11-2023	21:23:48.545	2965.996	15.112	OK	05-11-2023	21:23:49.041	2966.492	100.115	23.440	149	0	OK	05-11-2023	21:23:49.041	2966.492	15.103	OK	05-11-2023	21:23:49.041	2966.492	1013	OK	05-11-2023	21:23:49.347	2966.798	107.106	22.562	308	0	OK	05-11-2023	21:23:49.347	2966.798	15.103	OK	05-11-2023	21:23:49.347	2966.798	1013	OK	05-11-2023	21:23:49.526	2966.976	15.102	OK			
05-11-2023	21:23:50.159	2967.610	100.171	23.151	234	0	OK	05-11-2023	21:23:50.159	2967.610	15.114	OK	05-11-2023	21:23:50.159	2967.610	1013	OK	05-11-2023	21:23:50.258	2967.709	99.352	23.622	300	0	OK	05-11-2023	21:23:50.258	2967.709	15.113	OK	05-11-2023	21:23:50.258	2967.709	1013	OK	05-11-2023	21:23:49.547	2966.997	15.112	OK	05-11-2023	21:23:50.045	2967.495	100.085	23.444	149	0	OK	05-11-2023	21:23:50.045	2967.495	15.099	OK	05-11-2023	21:23:50.045	2967.495	1013	OK	05-11-2023	21:23:50.347	2967.798	107.174	22.555	308	0	OK	05-11-2023	21:23:50.347	2967.798	15.098	OK	05-11-2023	21:23:50.347	2967.798	1013	OK	05-11-2023	21:23:50.526	2967.977	15.097	OK			
05-11-2023	21:23:51.159	2968.610	100.162	23.152	234	0	OK	05-11-2023	21:23:51.159	2968.610	15.114	OK	05-11-2023	21:23:51.159	2968.610	1013	OK	05-11-2023	21:23:51.258	2968.709	99.376	23.619	300	0	OK	05-11-2023	21:23:51.258	2968.709	15.114	OK	05-11-2023	21:23:51.258	2968.709	1013	OK	05-11-2023	21:23:50.547	2967.998	15.114	OK	05-11-2023	21:23:51.045	2968.495	100.124	23.440	149	0	OK	05-11-2023	21:23:51.045	2968.495	15.094	OK	05-11-2023	21:23:51.045	2968.495	1013	OK	05-11-2023	21:23:51.348	2968.799	107.215	22.551	308	0	OK	05-11-2023	21:23:51.348	2968.799	15.094	OK	05-11-2023	21:23:51.348	2968.799	1013	OK	05-11-2023	21:23:51.527	2968.977	15.093	OK			
05-11-2023	21:23:52.158	2969.609	100.095	23.160	234	0	OK	05-11-2023	21:23:52.158	2969.609	15.114	OK	05-11-2023	21:23:52.158	2969.609	1013	OK	05-11-2023	21:23:52.258	2969.708	99.319	23.626	300	0	OK	05-11-2023	21:23:52.258	2969.708	15.113	OK	05-11-2023	21:23:52.258	2969.708	1013	OK	05-11-2023	21:23:51.549	2968.999	15.115	OK	05-11-2023	21:23:52.045	2969.495	100.137	23.439	149	0	OK	05-11-2023	21:23:52.045	2969.495	15.089	OK	05-11-2023	21:23:52.045	2969.495	1013	OK	05-11-2023	21:23:52.347	2969.797	107.247	22.548	308	0	OK	05-11-2023	21:23:52.347	2969.797	15.089	OK	05-11-2023	21:23:52.347	2969.797	1013	OK	05-11-2023	21:23:52.527	2969.977	15.089	OK			
05-11-2023	21:23:53.159	2970.610	100.171	23.151	234	0	OK	05-11-2023	21:23:53.159	2970.610	15.114	OK	05-11-2023	21:23:53.159	2970.610	1013	OK	05-11-2023	21:23:53.259	2970.709	99.351	23.622	300	0	OK	05-11-2023	21:23:53.259	2970.709	15.114	OK	05-11-2023	21:23:53.259	2970.709	1013	OK	05-11-2023	21:23:52.547	2969.998	15.113	OK	05-11-2023	21:23:53.042	2970.493	100.188	23.433	149	0	OK	05-11-2023	21:23:53.042	2970.493	15.089	OK	05-11-2023	21:23:53.042	2970.493	1013	OK	05-11-2023	21:23:53.347	2970.797	107.211	22.552	308	0	OK	05-11-2023	21:23:53.347	2970.797	15.089	OK	05-11-2023	21:23:53.347	2970.797	1013	OK	05-11-2023	21:23:53.530	2970.980	15.089	OK			
05-11-2023	21:23:54.159	2971.610	100.128	23.156	234	0	OK	05-11-2023	21:23:54.159	2971.610	15.114	OK	05-11-2023	21:23:54.159	2971.610	1013	OK	05-11-2023	21:23:54.260	2971.711	99.311	23.627	300	0	OK	05-11-2023	21:23:54.260	2971.711	15.113	OK	05-11-2023	21:23:54.260	2971.711	1013	OK	05-11-2023	21:23:53.550	2971.000	15.114	OK	05-11-2023	21:23:54.044	2971.495	100.137	23.439	149	0	OK	05-11-2023	21:23:54.044	2971.495	15.089	OK	05-11-2023	21:23:54.044	2971.495	1013	OK	05-11-2023	21:23:54.351	2971.801	107.239	22.549	308	0	OK	05-11-2023	21:23:54.351	2971.801	15.088	OK	05-11-2023	21:23:54.351	2971.801	1013	OK	05-11-2023	21:23:54.531	2971.981	15.086	OK			
05-11-2023	21:23:55.159	2972.610	100.174	23.151	234	0	OK	05-11-2023	21:23:55.159	2972.610	15.111	OK	05-11-2023	21:23:55.159	2972.610	1013	OK	05-11-2023	21:23:55.259	2972.709	99.354	23.622	300	0	OK	05-11-2023	21:23:55.259	2972.709	15.111	OK	05-11-2023	21:23:55.259	2972.709	1013	OK	05-11-2023	21:23:54.547	2971.997	15.112	OK	05-11-2023	21:23:55.045	2972.495	100.226	23.429	149	0	OK	05-11-2023	21:23:55.045	2972.495	15.085	OK	05-11-2023	21:23:55.045	2972.495	1013	OK	05-11-2023	21:23:55.349	2972.799	107.324	22.540	308	0	OK	05-11-2023	21:23:55.349	2972.799	15.085	OK	05-11-2023	21:23:55.349	2972.799	1013	OK	05-11-2023	21:23:55.529	2972.980	15.085	OK			
05-11-2023	21:23:56.158	2973.608	100.147	23.154	234	0	OK	05-11-2023	21:23:56.158	2973.608	15.112	OK	05-11-2023	21:23:56.158	2973.608	1013	OK	05-11-2023	21:23:56.259	2973.709	99.363	23.621	300	0	OK	05-11-2023	21:23:56.259	2973.709	15.111	OK	05-11-2023	21:23:56.259	2973.709	1013	OK	05-11-2023	21:23:55.546	2972.997	15.111	OK	05-11-2023	21:23:56.045	2973.496	100.048	23.450	149	0	OK	05-11-2023	21:23:56.045	2973.496	15.084	OK	05-11-2023	21:23:56.045	2973.496	1013	OK	05-11-2023	21:23:56.347	2973.798	107.308	22.542	308	0	OK	05-11-2023	21:23:56.347	2973.798	15.083	OK	05-11-2023	21:23:56.347	2973.798	1013	OK	05-11-2023	21:23:56.530	2973.980	15.083	OK			
05-11-2023	21:23:57.160	2974.610	100.165	23.152	234	0	OK	05-11-2023	21:23:57.160	2974.610	15.111	OK	05-11-2023	21:23:57.160	2974.610	1013	OK	05-11-2023	21:23:57.259	2974.710	99.371	23.620	301	0	OK	05-11-2023	21:23:57.259	2974.710	15.111	OK	05-11-2023	21:23:57.259	2974.710	1013	OK	05-11-2023	21:23:56.548	2973.998	15.111	OK	05-11-2023	21:23:57.045	2974.495	100.158	23.437	149	0	OK	05-11-2023	21:23:57.045	2974.495	15.085	OK	05-11-2023	21:23:57.045	2974.495	1013	OK	05-11-2023	21:23:57.348	2974.798	107.270	22.546	308	0	OK	05-11-2023	21:23:57.348	2974.798	15.085	OK	05-11-2023	21:23:57.348	2974.798	1013	OK	05-11-2023	21:23:57.529	2974.979	15.085	OK			
05-11-2023	21:23:58.160	2975.610	100.156	23.153	234	0	OK	05-11-2023	21:23:58.160	2975.610	15.112	OK	05-11-2023	21:23:58.160	2975.610	1013	OK	05-11-2023	21:23:58.259	2975.710	99.312	23.627	300	0	OK	05-11-2023	21:23:58.259	2975.710	15.112	OK	05-11-2023	21:23:58.259	2975.710	1013	OK	05-11-2023	21:23:57.547	2974.997	15.112	OK	05-11-2023	21:23:58.046	2975.497	100.173	23.435	149	0	OK	05-11-2023	21:23:58.046	2975.497	15.087	OK	05-11-2023	21:23:58.046	2975.497	1013	OK	05-11-2023	21:23:58.348	2975.798	107.231	22.550	308	0	OK	05-11-2023	21:23:58.348	2975.798	15.087	OK	05-11-2023	21:23:58.348	2975.798	1013	OK	05-11-2023	21:23:58.530	2975.980	15.087	OK			
05-11-2023	21:23:59.159	2976.609	100.166	23.152	234	0	OK	05-11-2023	21:23:59.159	2976.609	15.110	OK	05-11-2023	21:23:59.159	2976.609	1013	OK	05-11-2023	21:23:59.259	2976.710	99.322	23.626	301	0	OK	05-11-2023	21:23:59.259	2976.710	15.110	OK	05-11-2023	21:23:59.259	2976.710	1013	OK	05-11-2023	21:23:58.552	2976.002	15.111	OK	05-11-2023	21:23:59.045	2976.496	100.248	23.426	149	0	OK	05-11-2023	21:23:59.045	2976.496	15.089	OK	05-11-2023	21:23:59.045	2976.496	1013	OK	05-11-2023	21:23:59.347	2976.798	107.183	22.555	308	0	OK	05-11-2023	21:23:59.347	2976.798	15.089	OK	05-11-2023	21:23:59.347	2976.798	1013	OK	05-11-2023	21:23:59.529	2976.979	15.089	OK			
