#--- Experiment --------------------------------------------------------------------------																																																																															
#113023_19C_B6B7B8B9_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2023	16:46:01.910	2859.576	103.696	22.915	244	0	OK	30-11-2023	16:46:01.910	2859.576	19.040	OK	30-11-2023	16:46:01.910	2859.576	1013	OK	30-11-2023	16:46:01.698	2859.364	100.973	22.698	142	0	OK	30-11-2023	16:46:01.698	2859.364	19.040	OK	30-11-2023	16:46:01.698	2859.364	1013	OK	30-11-2023	16:46:01.807	2859.472	100.933	22.742	200	0	OK	30-11-2023	16:46:01.807	2859.472	19.040	OK	30-11-2023	16:46:01.807	2859.472	1013	OK	30-11-2023	16:46:01.592	2859.258	104.472	22.996	274	0	OK	30-11-2023	16:46:01.592	2859.258	19.040	OK	30-11-2023	16:46:01.592	2859.258	1013	OK	30-11-2023	16:46:01.175	2858.840	19.039	OK			
30-11-2023	16:46:02.911	2860.577	103.577	22.929	244	0	OK	30-11-2023	16:46:02.911	2860.577	19.036	OK	30-11-2023	16:46:02.911	2860.577	1013	OK	30-11-2023	16:46:02.697	2860.362	101.010	22.694	142	0	OK	30-11-2023	16:46:02.697	2860.362	19.037	OK	30-11-2023	16:46:02.697	2860.362	1013	OK	30-11-2023	16:46:02.807	2860.473	100.927	22.743	199	0	OK	30-11-2023	16:46:02.807	2860.473	19.036	OK	30-11-2023	16:46:02.807	2860.473	1013	OK	30-11-2023	16:46:02.594	2860.259	104.404	23.004	274	0	OK	30-11-2023	16:46:02.594	2860.259	19.037	OK	30-11-2023	16:46:02.594	2860.259	1013	OK	30-11-2023	16:46:02.178	2859.843	19.037	OK			
30-11-2023	16:46:03.917	2861.582	103.641	22.922	244	0	OK	30-11-2023	16:46:03.917	2861.582	19.033	OK	30-11-2023	16:46:03.917	2861.582	1013	OK	30-11-2023	16:46:03.697	2861.363	101.056	22.689	142	0	OK	30-11-2023	16:46:03.697	2861.363	19.034	OK	30-11-2023	16:46:03.697	2861.363	1013	OK	30-11-2023	16:46:03.809	2861.474	101.026	22.732	199	0	OK	30-11-2023	16:46:03.809	2861.474	19.033	OK	30-11-2023	16:46:03.809	2861.474	1013	OK	30-11-2023	16:46:03.591	2861.257	104.468	22.997	274	0	OK	30-11-2023	16:46:03.591	2861.257	19.034	OK	30-11-2023	16:46:03.591	2861.257	1013	OK	30-11-2023	16:46:03.178	2860.844	19.034	OK			
30-11-2023	16:46:04.918	2862.584	103.634	22.923	244	0	OK	30-11-2023	16:46:04.918	2862.584	19.031	OK	30-11-2023	16:46:04.918	2862.584	1013	OK	30-11-2023	16:46:04.697	2862.363	100.910	22.706	142	0	OK	30-11-2023	16:46:04.697	2862.363	19.032	OK	30-11-2023	16:46:04.697	2862.363	1013	OK	30-11-2023	16:46:04.808	2862.474	101.010	22.734	199	0	OK	30-11-2023	16:46:04.808	2862.474	19.031	OK	30-11-2023	16:46:04.808	2862.474	1013	OK	30-11-2023	16:46:04.591	2862.257	104.399	23.005	274	0	OK	30-11-2023	16:46:04.591	2862.257	19.032	OK	30-11-2023	16:46:04.591	2862.257	1013	OK	30-11-2023	16:46:04.178	2861.843	19.032	OK			
30-11-2023	16:46:05.919	2863.584	103.703	22.915	243	0	OK	30-11-2023	16:46:05.919	2863.584	19.033	OK	30-11-2023	16:46:05.919	2863.584	1013	OK	30-11-2023	16:46:05.697	2863.362	100.936	22.703	142	0	OK	30-11-2023	16:46:05.697	2863.362	19.032	OK	30-11-2023	16:46:05.697	2863.362	1013	OK	30-11-2023	16:46:05.809	2863.474	100.974	22.738	199	0	OK	30-11-2023	16:46:05.809	2863.474	19.033	OK	30-11-2023	16:46:05.809	2863.474	1013	OK	30-11-2023	16:46:05.592	2863.258	104.408	23.004	274	0	OK	30-11-2023	16:46:05.592	2863.258	19.032	OK	30-11-2023	16:46:05.592	2863.258	1013	OK	30-11-2023	16:46:05.177	2862.843	19.031	OK			
30-11-2023	16:46:06.919	2864.585	103.672	22.918	243	0	OK	30-11-2023	16:46:06.919	2864.585	19.038	OK	30-11-2023	16:46:06.919	2864.585	1013	OK	30-11-2023	16:46:06.697	2864.362	100.948	22.701	142	0	OK	30-11-2023	16:46:06.697	2864.362	19.038	OK	30-11-2023	16:46:06.697	2864.362	1013	OK	30-11-2023	16:46:06.808	2864.474	101.039	22.730	199	0	OK	30-11-2023	16:46:06.808	2864.474	19.038	OK	30-11-2023	16:46:06.808	2864.474	1013	OK	30-11-2023	16:46:06.594	2864.260	104.421	23.002	274	0	OK	30-11-2023	16:46:06.594	2864.260	19.037	OK	30-11-2023	16:46:06.594	2864.260	1013	OK	30-11-2023	16:46:06.176	2863.841	19.034	OK			
30-11-2023	16:46:07.918	2865.584	103.631	22.922	243	0	OK	30-11-2023	16:46:07.918	2865.584	19.044	OK	30-11-2023	16:46:07.918	2865.584	1013	OK	30-11-2023	16:46:07.697	2865.362	100.934	22.702	142	0	OK	30-11-2023	16:46:07.697	2865.362	19.044	OK	30-11-2023	16:46:07.697	2865.362	1013	OK	30-11-2023	16:46:07.809	2865.474	100.990	22.735	199	0	OK	30-11-2023	16:46:07.809	2865.474	19.044	OK	30-11-2023	16:46:07.809	2865.474	1013	OK	30-11-2023	16:46:07.594	2865.259	104.442	22.999	274	0	OK	30-11-2023	16:46:07.594	2865.259	19.043	OK	30-11-2023	16:46:07.594	2865.259	1013	OK	30-11-2023	16:46:07.179	2864.844	19.040	OK			
30-11-2023	16:46:08.918	2866.584	103.572	22.928	244	0	OK	30-11-2023	16:46:08.918	2866.584	19.051	OK	30-11-2023	16:46:08.918	2866.584	1013	OK	30-11-2023	16:46:08.697	2866.363	100.999	22.694	142	0	OK	30-11-2023	16:46:08.697	2866.363	19.049	OK	30-11-2023	16:46:08.697	2866.363	1013	OK	30-11-2023	16:46:08.810	2866.475	101.011	22.732	199	0	OK	30-11-2023	16:46:08.810	2866.475	19.049	OK	30-11-2023	16:46:08.810	2866.475	1013	OK	30-11-2023	16:46:08.593	2866.259	104.331	23.011	274	0	OK	30-11-2023	16:46:08.593	2866.259	19.048	OK	30-11-2023	16:46:08.593	2866.259	1013	OK	30-11-2023	16:46:08.179	2865.844	19.046	OK			
30-11-2023	16:46:09.920	2867.585	103.601	22.924	244	0	OK	30-11-2023	16:46:09.920	2867.585	19.057	OK	30-11-2023	16:46:09.920	2867.585	1013	OK	30-11-2023	16:46:09.698	2867.364	100.847	22.711	142	0	OK	30-11-2023	16:46:09.698	2867.364	19.055	OK	30-11-2023	16:46:09.698	2867.364	1013	OK	30-11-2023	16:46:09.809	2867.475	101.084	22.723	199	0	OK	30-11-2023	16:46:09.809	2867.475	19.055	OK	30-11-2023	16:46:09.809	2867.475	1013	OK	30-11-2023	16:46:09.595	2867.260	104.379	23.005	274	0	OK	30-11-2023	16:46:09.595	2867.260	19.054	OK	30-11-2023	16:46:09.595	2867.260	1013	OK	30-11-2023	16:46:09.181	2866.846	19.052	OK			
30-11-2023	16:46:10.919	2868.584	103.625	22.921	244	0	OK	30-11-2023	16:46:10.919	2868.584	19.060	OK	30-11-2023	16:46:10.919	2868.584	1013	OK	30-11-2023	16:46:10.697	2868.362	100.904	22.704	142	0	OK	30-11-2023	16:46:10.697	2868.362	19.059	OK	30-11-2023	16:46:10.697	2868.362	1013	OK	30-11-2023	16:46:10.810	2868.475	101.046	22.727	199	0	OK	30-11-2023	16:46:10.810	2868.475	19.059	OK	30-11-2023	16:46:10.810	2868.475	1013	OK	30-11-2023	16:46:10.594	2868.259	104.322	23.011	274	0	OK	30-11-2023	16:46:10.594	2868.259	19.058	OK	30-11-2023	16:46:10.594	2868.259	1013	OK	30-11-2023	16:46:10.181	2867.846	19.058	OK			
30-11-2023	16:46:11.920	2869.585	103.580	22.926	244	0	OK	30-11-2023	16:46:11.920	2869.585	19.061	OK	30-11-2023	16:46:11.920	2869.585	1013	OK	30-11-2023	16:46:11.698	2869.364	100.937	22.700	142	0	OK	30-11-2023	16:46:11.698	2869.364	19.061	OK	30-11-2023	16:46:11.698	2869.364	1013	OK	30-11-2023	16:46:11.812	2869.478	100.966	22.736	199	0	OK	30-11-2023	16:46:11.812	2869.478	19.061	OK	30-11-2023	16:46:11.812	2869.478	1013	OK	30-11-2023	16:46:11.595	2869.261	104.444	22.997	274	0	OK	30-11-2023	16:46:11.595	2869.261	19.061	OK	30-11-2023	16:46:11.595	2869.261	1013	OK	30-11-2023	16:46:11.181	2868.847	19.061	OK			
30-11-2023	16:46:12.920	2870.586	103.599	22.924	244	0	OK	30-11-2023	16:46:12.920	2870.586	19.060	OK	30-11-2023	16:46:12.920	2870.586	1013	OK	30-11-2023	16:46:12.697	2870.363	100.954	22.698	142	0	OK	30-11-2023	16:46:12.697	2870.363	19.061	OK	30-11-2023	16:46:12.697	2870.363	1013	OK	30-11-2023	16:46:12.810	2870.476	101.044	22.727	199	0	OK	30-11-2023	16:46:12.810	2870.476	19.061	OK	30-11-2023	16:46:12.810	2870.476	1013	OK	30-11-2023	16:46:12.595	2870.260	104.381	23.004	274	0	OK	30-11-2023	16:46:12.595	2870.260	19.062	OK	30-11-2023	16:46:12.595	2870.260	1013	OK	30-11-2023	16:46:12.182	2869.848	19.062	OK			
30-11-2023	16:46:13.922	2871.587	103.635	22.920	244	0	OK	30-11-2023	16:46:13.922	2871.587	19.059	OK	30-11-2023	16:46:13.922	2871.587	1013	OK	30-11-2023	16:46:13.699	2871.364	100.868	22.708	142	0	OK	30-11-2023	16:46:13.699	2871.364	19.060	OK	30-11-2023	16:46:13.699	2871.364	1013	OK	30-11-2023	16:46:13.810	2871.476	101.010	22.731	199	0	OK	30-11-2023	16:46:13.810	2871.476	19.060	OK	30-11-2023	16:46:13.810	2871.476	1013	OK	30-11-2023	16:46:13.596	2871.261	104.374	23.005	274	0	OK	30-11-2023	16:46:13.596	2871.261	19.060	OK	30-11-2023	16:46:13.596	2871.261	1013	OK	30-11-2023	16:46:13.181	2870.846	19.059	OK			
30-11-2023	16:46:14.922	2872.588	103.589	22.925	244	0	OK	30-11-2023	16:46:14.922	2872.588	19.061	OK	30-11-2023	16:46:14.922	2872.588	1013	OK	30-11-2023	16:46:14.698	2872.364	100.911	22.703	142	0	OK	30-11-2023	16:46:14.698	2872.364	19.061	OK	30-11-2023	16:46:14.698	2872.364	1013	OK	30-11-2023	16:46:14.813	2872.478	100.923	22.741	199	0	OK	30-11-2023	16:46:14.813	2872.478	19.061	OK	30-11-2023	16:46:14.813	2872.478	1013	OK	30-11-2023	16:46:14.596	2872.262	104.293	23.014	274	0	OK	30-11-2023	16:46:14.596	2872.262	19.061	OK	30-11-2023	16:46:14.596	2872.262	1013	OK	30-11-2023	16:46:14.182	2871.848	19.059	OK			
30-11-2023	16:46:15.928	2873.594	103.509	22.934	244	0	OK	30-11-2023	16:46:15.928	2873.594	19.062	OK	30-11-2023	16:46:15.928	2873.594	1013	OK	30-11-2023	16:46:15.698	2873.363	100.875	22.707	142	0	OK	30-11-2023	16:46:15.698	2873.363	19.062	OK	30-11-2023	16:46:15.698	2873.363	1013	OK	30-11-2023	16:46:15.812	2873.478	100.965	22.736	199	0	OK	30-11-2023	16:46:15.812	2873.478	19.062	OK	30-11-2023	16:46:15.812	2873.478	1013	OK	30-11-2023	16:46:15.595	2873.260	104.372	23.005	274	0	OK	30-11-2023	16:46:15.595	2873.260	19.062	OK	30-11-2023	16:46:15.595	2873.260	1013	OK	30-11-2023	16:46:15.183	2872.848	19.062	OK			
30-11-2023	16:46:16.925	2874.591	103.629	22.920	243	0	OK	30-11-2023	16:46:16.925	2874.591	19.065	OK	30-11-2023	16:46:16.925	2874.591	1013	OK	30-11-2023	16:46:16.698	2874.363	100.907	22.703	142	0	OK	30-11-2023	16:46:16.698	2874.363	19.065	OK	30-11-2023	16:46:16.698	2874.363	1013	OK	30-11-2023	16:46:16.811	2874.476	100.980	22.734	199	1	OK	30-11-2023	16:46:16.811	2874.476	19.065	OK	30-11-2023	16:46:16.811	2874.476	1013	OK	30-11-2023	16:46:16.594	2874.259	104.422	22.999	274	0	OK	30-11-2023	16:46:16.594	2874.259	19.065	OK	30-11-2023	16:46:16.594	2874.259	1013	OK	30-11-2023	16:46:16.183	2873.848	19.065	OK			
30-11-2023	16:46:17.925	2875.590	103.571	22.927	244	0	OK	30-11-2023	16:46:17.925	2875.590	19.061	OK	30-11-2023	16:46:17.925	2875.590	1013	OK	30-11-2023	16:46:17.699	2875.364	100.971	22.696	142	0	OK	30-11-2023	16:46:17.699	2875.364	19.062	OK	30-11-2023	16:46:17.699	2875.364	1013	OK	30-11-2023	16:46:17.811	2875.476	101.044	22.727	199	0	OK	30-11-2023	16:46:17.811	2875.476	19.061	OK	30-11-2023	16:46:17.811	2875.476	1013	OK	30-11-2023	16:46:17.595	2875.261	104.389	23.003	274	0	OK	30-11-2023	16:46:17.595	2875.261	19.062	OK	30-11-2023	16:46:17.595	2875.261	1013	OK	30-11-2023	16:46:17.182	2874.848	19.065	OK			
30-11-2023	16:46:18.926	2876.592	103.513	22.934	244	0	OK	30-11-2023	16:46:18.926	2876.592	19.057	OK	30-11-2023	16:46:18.926	2876.592	1013	OK	30-11-2023	16:46:18.698	2876.363	100.931	22.701	142	0	OK	30-11-2023	16:46:18.698	2876.363	19.058	OK	30-11-2023	16:46:18.698	2876.363	1013	OK	30-11-2023	16:46:18.811	2876.477	101.030	22.729	199	0	OK	30-11-2023	16:46:18.811	2876.477	19.057	OK	30-11-2023	16:46:18.811	2876.477	1013	OK	30-11-2023	16:46:18.594	2876.259	104.455	22.996	274	0	OK	30-11-2023	16:46:18.594	2876.259	19.058	OK	30-11-2023	16:46:18.594	2876.259	1013	OK	30-11-2023	16:46:18.184	2875.849	19.059	OK			
30-11-2023	16:46:19.925	2877.590	103.652	22.919	244	0	OK	30-11-2023	16:46:19.925	2877.590	19.050	OK	30-11-2023	16:46:19.925	2877.590	1013	OK	30-11-2023	16:46:19.698	2877.363	100.946	22.700	142	0	OK	30-11-2023	16:46:19.698	2877.363	19.051	OK	30-11-2023	16:46:19.698	2877.363	1013	OK	30-11-2023	16:46:19.812	2877.477	100.984	22.735	199	0	OK	30-11-2023	16:46:19.812	2877.477	19.050	OK	30-11-2023	16:46:19.812	2877.477	1013	OK	30-11-2023	16:46:19.596	2877.262	104.399	23.003	274	0	OK	30-11-2023	16:46:19.596	2877.262	19.052	OK	30-11-2023	16:46:19.596	2877.262	1013	OK	30-11-2023	16:46:19.185	2876.851	19.056	OK			
30-11-2023	16:46:20.924	2878.590	103.639	22.921	244	0	OK	30-11-2023	16:46:20.924	2878.590	19.045	OK	30-11-2023	16:46:20.924	2878.590	1013	OK	30-11-2023	16:46:20.699	2878.364	100.916	22.704	142	0	OK	30-11-2023	16:46:20.699	2878.364	19.045	OK	30-11-2023	16:46:20.699	2878.364	1013	OK	30-11-2023	16:46:20.811	2878.476	100.885	22.747	199	0	OK	30-11-2023	16:46:20.811	2878.476	19.045	OK	30-11-2023	16:46:20.811	2878.476	1013	OK	30-11-2023	16:46:20.596	2878.261	104.413	23.002	274	0	OK	30-11-2023	16:46:20.596	2878.261	19.046	OK	30-11-2023	16:46:20.596	2878.261	1013	OK	30-11-2023	16:46:20.184	2877.849	19.049	OK			
30-11-2023	16:46:21.926	2879.591	103.660	22.919	243	0	OK	30-11-2023	16:46:21.926	2879.591	19.041	OK	30-11-2023	16:46:21.926	2879.591	1013	OK	30-11-2023	16:46:21.698	2879.363	100.972	22.698	142	0	OK	30-11-2023	16:46:21.698	2879.363	19.041	OK	30-11-2023	16:46:21.698	2879.363	1013	OK	30-11-2023	16:46:21.809	2879.475	100.958	22.739	199	0	OK	30-11-2023	16:46:21.809	2879.475	19.041	OK	30-11-2023	16:46:21.809	2879.475	1013	OK	30-11-2023	16:46:21.593	2879.259	104.417	23.002	274	0	OK	30-11-2023	16:46:21.593	2879.259	19.042	OK	30-11-2023	16:46:21.593	2879.259	1013	OK	30-11-2023	16:46:21.186	2878.852	19.044	OK			
30-11-2023	16:46:22.925	2880.590	103.600	22.926	244	0	OK	30-11-2023	16:46:22.925	2880.590	19.039	OK	30-11-2023	16:46:22.925	2880.590	1013	OK	30-11-2023	16:46:22.699	2880.364	100.964	22.699	142	0	OK	30-11-2023	16:46:22.699	2880.364	19.040	OK	30-11-2023	16:46:22.699	2880.364	1013	OK	30-11-2023	16:46:22.812	2880.478	100.941	22.741	199	0	OK	30-11-2023	16:46:22.812	2880.478	19.040	OK	30-11-2023	16:46:22.812	2880.478	1013	OK	30-11-2023	16:46:22.596	2880.261	104.437	23.000	274	0	OK	30-11-2023	16:46:22.596	2880.261	19.039	OK	30-11-2023	16:46:22.596	2880.261	1013	OK	30-11-2023	16:46:22.186	2879.852	19.040	OK			
30-11-2023	16:46:23.925	2881.590	103.589	22.927	244	0	OK	30-11-2023	16:46:23.925	2881.590	19.042	OK	30-11-2023	16:46:23.925	2881.590	1013	OK	30-11-2023	16:46:23.699	2881.364	100.911	22.705	142	0	OK	30-11-2023	16:46:23.699	2881.364	19.041	OK	30-11-2023	16:46:23.699	2881.364	1013	OK	30-11-2023	16:46:23.812	2881.478	101.001	22.734	199	0	OK	30-11-2023	16:46:23.812	2881.478	19.041	OK	30-11-2023	16:46:23.812	2881.478	1013	OK	30-11-2023	16:46:23.598	2881.263	104.427	23.001	274	0	OK	30-11-2023	16:46:23.598	2881.263	19.041	OK	30-11-2023	16:46:23.598	2881.263	1013	OK	30-11-2023	16:46:23.187	2880.852	19.040	OK			
